UnitPrice,NumUnitsSold,NumDiscountsGiven,Country
3578.27,517,0,AU
3399.99,90,0,AU
3374.99,108,0,AU
2443.35,531,0,AU
2384.07,337,0,AU
2319.99,247,0,AU
2294.99,253,0,AU
2181.5625,274,0,AU
2071.4196,216,0,AU
2049.0982,225,0,AU
1700.99,248,0,AU
1466.01,2,0,AU
1430.442,474,0,AU
1391.994,29,0,AU
1382.7606,13,1,AU
1376.994,50,0,AU
1214.85,68,0,AU
1120.49,331,0,AU
1000.4375,82,0,AU
953.628,103,40,AU
818.7,15,0,AU
809.76,12,0,AU
782.99,160,0,AU
769.49,101,0,AU
742.35,145,0,AU
728.91,258,0,AU
699.0982,69,0,AU
602.346,162,0,AU
582.2678,12,1,AU
564.99,32,0,AU
539.99,438,0,AU
445.41,438,0,AU
356.898,1,0,AU
338.994,25,0,AU
334.0575,157,78,AU
323.994,3,0,AU
242.994,55,0,AU
218.454,27,0,AU
200.052,108,0,AU
159,65,0,AU
158.43,30,0,AU
149.874,19,0,AU
120,50,0,AU
112.998,4,2,AU
105.294,33,0,AU
72.894,47,0,AU
72.876,29,0,AU
72.162,1,0,AU
72,160,0,AU
69.99,154,0,AU
69.6,13,1,AU
63.9,87,0,AU
63.5,114,0,AU
54.99,191,0,AU
54.942,30,0,AU
54.894,95,0,AU
53.99,567,0,AU
49.99,181,0,AU
48.594,30,0,AU
41.994,116,0,AU
38.1,227,0,AU
37.254,2,0,AU
37.152,17,0,AU
36.83,69,6,AU
35,240,0,AU
34.99,1285,0,AU
34.925,81,4,AU
32.994,100,0,AU
32.6,167,0,AU
32.394,371,0,AU
31.8942,13,1,AU
31.584,52,0,AU
31.3142,60,5,AU
29.994,193,0,AU
29.99,198,0,AU
28.9942,72,6,AU
28.99,107,0,AU
27.654,5,0,AU
27.4945,18,1,AU
26.724,12,0,AU
24.99,497,0,AU
24.49,317,0,AU
24.294,7,0,AU
23.484,18,0,AU
21.98,325,0,AU
21.49,204,0,AU
20.994,328,0,AU
16.272,13,0,AU
14.694,113,0,AU
14.2042,25,2,AU
12.144,70,0,AU
9.99,272,0,AU
8.99,1045,0,AU
7.95,215,0,AU
5.394,145,0,AU
4.99,1501,0,AU
4.9445,50,3,AU
4.77,121,0,AU
3.99,511,0,AU
2.994,121,0,AU
2.29,667,0,AU
1.374,7,0,AU
3578.27,141,0,CA
3399.99,5,0,CA
3374.99,13,0,CA
2443.35,44,0,CA
2384.07,90,0,CA
2319.99,74,0,CA
2294.99,100,0,CA
2181.5625,36,0,CA
2146.962,218,0,CA
2071.4196,20,0,CA
2049.0982,32,0,CA
2039.994,269,0,CA
2024.994,317,0,CA
1957.4942,12,1,CA
1700.99,54,0,CA
1466.01,718,0,CA
1430.442,460,0,CA
1391.994,393,0,CA
1382.7606,25,2,CA
1376.994,527,0,CA
1345.5942,25,2,CA
1331.0942,11,1,CA
1308.9375,497,0,CA
1265.3063,12,1,CA
1242.8518,551,0,CA
1229.4589,603,0,CA
1214.85,33,0,CA
1201.4234,25,2,CA
1188.477,14,1,CA
1120.49,60,0,CA
1020.594,530,0,CA
1000.4375,13,0,CA
